Version 4
SHEET 1 2508 1316
WIRE -1264 -848 -1264 -880
WIRE -1264 -752 -1264 -768
WIRE -1264 -752 -1424 -752
WIRE -1424 -736 -1424 -752
WIRE -1264 -688 -1264 -752
WIRE -704 -688 -1264 -688
WIRE 1008 -688 1008 -720
WIRE -1264 -640 -1264 -688
WIRE -1424 -608 -1424 -656
WIRE 1008 -592 1008 -608
WIRE 1120 -592 1008 -592
WIRE -1104 -576 -1168 -576
WIRE -800 -576 -800 -624
WIRE -800 -576 -880 -576
WIRE -624 -576 -800 -576
WIRE 1008 -576 1008 -592
WIRE 1008 -576 832 -576
WIRE -1168 -544 -1168 -576
WIRE -624 -544 -624 -576
WIRE -80 -544 -128 -544
WIRE 48 -544 0 -544
WIRE 192 -544 48 -544
WIRE 320 -544 272 -544
WIRE 832 -544 832 -576
WIRE 1008 -528 1008 -576
WIRE -1264 -512 -1264 -576
WIRE -1152 -512 -1264 -512
WIRE -1104 -512 -1152 -512
WIRE -704 -512 -704 -688
WIRE -704 -512 -880 -512
WIRE 640 -496 608 -496
WIRE 768 -496 720 -496
WIRE 1184 -496 1184 -512
WIRE -1424 -480 -1424 -544
WIRE -1264 -480 -1264 -512
WIRE -1264 -480 -1424 -480
WIRE -128 -480 -128 -544
WIRE 1120 -480 1120 -592
WIRE 1152 -480 1120 -480
WIRE -1264 -464 -1264 -480
WIRE 1280 -464 1216 -464
WIRE 1312 -464 1280 -464
WIRE -1104 -448 -1200 -448
WIRE -832 -448 -880 -448
WIRE -624 -448 -624 -480
WIRE 1152 -448 1120 -448
WIRE 1008 -432 1008 -464
WIRE 832 -416 832 -448
WIRE 1184 -400 1184 -432
WIRE -1104 -384 -1136 -384
WIRE -800 -384 -880 -384
WIRE -704 -384 -736 -384
WIRE -1264 -368 -1264 -400
WIRE -704 -368 -704 -384
WIRE 128 -336 128 -384
WIRE -1152 -320 -1152 -512
WIRE -832 -320 -832 -448
WIRE -832 -320 -1152 -320
WIRE 48 -320 48 -544
WIRE 96 -320 48 -320
WIRE 320 -304 320 -544
WIRE 320 -304 160 -304
WIRE 384 -304 320 -304
WIRE -1200 -288 -1200 -448
WIRE -544 -288 -544 -320
WIRE -544 -288 -1200 -288
WIRE -176 -288 -544 -288
WIRE 48 -288 -96 -288
WIRE 96 -288 48 -288
WIRE 1024 -288 992 -288
WIRE 1120 -288 1120 -448
WIRE 1120 -288 1104 -288
WIRE 1152 -288 1120 -288
WIRE 1280 -288 1280 -464
WIRE 1280 -288 1232 -288
WIRE 992 -272 992 -288
WIRE -1408 -224 -1408 -272
WIRE -1136 -224 -1136 -384
WIRE -736 -224 -1136 -224
WIRE -688 -224 -736 -224
WIRE 128 -224 128 -272
WIRE -304 -192 -304 -224
WIRE 48 -144 48 -288
WIRE 48 -144 -32 -144
WIRE 160 -144 48 -144
WIRE 320 -144 320 -304
WIRE 320 -144 240 -144
WIRE -1408 -96 -1408 -144
WIRE -688 -96 -688 -224
WIRE -304 -96 -304 -112
WIRE -304 -96 -688 -96
WIRE 48 -96 48 -144
WIRE -304 -80 -304 -96
WIRE -32 -64 -32 -144
WIRE -176 -32 -240 -32
WIRE 1120 -32 864 -32
WIRE 1152 -32 1120 -32
WIRE 48 0 48 -32
WIRE -32 32 -32 -64
WIRE -304 48 -304 16
WIRE 864 48 864 -32
WIRE 1120 48 1120 -32
WIRE -1072 80 -1152 80
WIRE -1024 80 -1072 80
WIRE -928 80 -960 80
WIRE -704 80 -848 80
WIRE -592 80 -704 80
WIRE -464 80 -464 48
WIRE -464 80 -512 80
WIRE -176 80 -176 -32
WIRE -176 80 -464 80
WIRE -96 80 -176 80
WIRE -80 80 -96 80
WIRE 992 96 928 96
WIRE 1056 96 992 96
WIRE -1152 144 -1152 80
WIRE -1072 176 -1072 80
WIRE -1024 176 -1072 176
WIRE -928 176 -960 176
WIRE -704 176 -704 80
WIRE -704 176 -848 176
WIRE -32 176 -32 128
WIRE 752 208 736 208
WIRE 864 208 864 144
WIRE 864 208 832 208
WIRE 992 208 992 96
WIRE 992 208 864 208
WIRE -1152 240 -1152 208
WIRE 736 240 736 208
WIRE 864 272 864 208
WIRE 944 272 864 272
WIRE 1120 272 1120 144
WIRE 1168 272 1120 272
WIRE 736 288 736 240
WIRE -880 320 -880 288
WIRE -1072 336 -1072 176
WIRE -912 336 -1072 336
WIRE 512 336 480 336
WIRE 640 336 592 336
WIRE 672 336 640 336
WIRE -704 352 -704 176
WIRE -704 352 -848 352
WIRE 1120 352 1120 272
WIRE -912 368 -960 368
WIRE -1152 400 -1152 352
WIRE -880 416 -880 384
WIRE 736 432 736 384
WIRE 736 464 736 432
WIRE 1120 464 1120 432
WIRE -1152 496 -1152 480
WIRE -960 496 -960 368
WIRE -960 496 -1152 496
WIRE -880 496 -960 496
WIRE -704 496 -704 352
WIRE -704 496 -800 496
WIRE -576 496 -704 496
WIRE -1152 512 -1152 496
WIRE -576 528 -576 496
WIRE -1152 624 -1152 592
WIRE -576 640 -576 608
FLAG -1408 -96 0
FLAG -1168 -544 0
FLAG -1408 -272 Vcc
FLAG -880 288 Vcc
FLAG 128 -384 Vcc
FLAG -800 -624 Vcc
FLAG -1152 352 Vcc
FLAG -576 640 0
FLAG -1152 624 0
FLAG -1152 240 0
FLAG -880 416 0
FLAG -464 48 Pulse1
FLAG 128 -224 0
FLAG -624 -448 0
FLAG -704 -368 0
FLAG -544 -320 Out555
FLAG -736 -224 Reset555
FLAG -1264 -368 0
FLAG -1264 -880 Vcc
FLAG -304 -224 Vcc
FLAG -304 48 0
FLAG -128 -480 0
FLAG 48 0 0
FLAG -32 176 0
FLAG 384 -304 StairStep
FLAG 1008 -432 0
FLAG 1184 -512 0
FLAG 832 -416 0
FLAG 736 464 0
FLAG 1120 464 0
FLAG 1008 -720 Vcc
FLAG 608 -496 Out555
FLAG 992 -272 0
FLAG 1184 -400 Vcc
FLAG 1312 -464 SawTooth
FLAG 944 272 X
FLAG 1168 272 Y
FLAG 480 336 StairStep
FLAG 1152 -32 SawTooth
FLAG 736 240 C
FLAG 640 336 B
FLAG 736 432 E
FLAG -32 -64 ResetStairStep
SYMBOL Misc\\NE555 -992 -480 R0
SYMATTR InstName U3
SYMBOL voltage -1408 -240 R0
WINDOW 123 0 0 Left 0
